type,ward,issue_year,median_income,population,ward_area_kms_sq,expected_end_year,id
Amplified or Instrument Sound,10,2004,48337.798079875385,109077,22.374222817527922,2004,54
Continuous Concrete Pour,8,2007,53451.631015691826,130484,18.52367044162225,2013,55
Amplified or Instrument Sound,11,2019,37602.19100231061,120873,36.56460811155312,2019,56
Large Crane Work,12,2000,40646.42208449439,143693,43.97864854397882,2006,57
Large Crane Work,21,2018,62852.73698218573,103682,19.957739348743594,2024,58
Large Crane Work,20,2007,43269.22133024044,136875,23.154345777077815,2013,59
Other Sounds,21,2012,46559.405636158815,116701,22.31586898655746,2018,60
Other Sounds,11,2006,55757.57400340633,32742,35.75338159463506,2012,61
Other Sounds,2,2013,47998.479854196405,90902,30.159336400060354,2019,62
Construction,16,2001,20257.172337144406,77790,38.692981363010105,2007,63
Other Sounds,16,2013,41273.99432564396,128160,38.468220107961585,2019,64
Construction,20,2005,45327.84071299492,64595,32.12360554064206,2011,65
Other Sounds,19,2017,43650.924764652606,105127,28.29636122218057,2023,66
Other Sounds,11,2013,42433.294899724686,106658,25.087277032635335,2019,67
Continuous Concrete Pour,20,2011,43737.40196189507,78019,24.838527681051126,2017,68
Large Crane Work,25,2004,51538.49740137729,70141,18.04140622425567,2010,69
Construction,20,2000,45709.1027258951,123895,39.365266600929445,2006,70
Construction,8,2013,51732.86414739413,82445,32.75573921478899,2019,71
Large Crane Work,7,2021,54129.07362171541,94759,36.15081678431521,2027,72
Construction,2,2024,44237.08651092495,160200,32.097334074770686,2030,73
Construction,10,2003,47327.93768629314,86143,34.025380406220684,2009,74
Construction,20,2000,55391.32366385263,80047,39.399703463020074,2006,75
Other Sounds,17,2008,27940.92665541357,91930,28.02806991489766,2014,76
Other Sounds,5,2002,44637.722326365394,107241,31.809047087188958,2008,77
Continuous Concrete Pour,8,2005,46134.84280862456,120531,33.87501885852829,2011,78
Construction,24,2014,60224.59132666349,120565,36.31670435955583,2020,79
Amplified or Instrument Sound,20,2002,31553.893066567427,114270,0.6701387953246964,2002,80
Continuous Concrete Pour,9,2018,34997.27210713066,92965,18.632941290920723,2024,81
Amplified or Instrument Sound,21,2008,57809.32196756177,114169,22.435042685869014,2008,82
Continuous Concrete Pour,16,2012,60798.0533217611,127159,46.23537458104332,2018,83
Amplified or Instrument Sound,5,2007,18802.400173762242,81972,41.41741929177798,2007,84
Amplified or Instrument Sound,8,2007,41319.68875339501,89363,18.328853577343622,2007,85
Construction,4,2000,81546.91143567929,104293,16.91875291257476,2006,86
Other Sounds,1,2016,47139.47793097758,106213,26.94912647333596,2022,87
Other Sounds,5,2005,54191.048632978716,112169,28.578204261429118,2011,88
Amplified or Instrument Sound,19,2000,60789.73643941326,69920,23.823531362466703,2000,89
Construction,2,2023,57127.1579384903,102010,44.67179845019958,2029,90
Construction,16,2008,58315.82756389884,107055,28.848352589858823,2014,91
Other Sounds,7,2000,47088.92927092432,136680,32.3760213479181,2006,92
Other Sounds,23,2014,50897.348532210475,123933,47.72953554942868,2020,93
Large Crane Work,19,2016,76036.38511321167,104060,31.6908924150983,2022,94
Other Sounds,8,2005,44954.72739452171,84052,40.61388058048233,2011,95
Continuous Concrete Pour,12,2019,26805.945337526147,108145,22.25890411570675,2025,96
Large Crane Work,22,2003,26954.99869163464,45800,39.05152039950355,2009,97
Construction,21,2008,40651.78963520724,95222,25.75179254870973,2014,98
Construction,10,2011,25104.077169307006,137538,41.03036018464908,2017,99
Other Sounds,23,2011,58119.81721408011,68681,42.68140144153801,2017,100
