permit_type,ward,issue_year,expected_end_year,ward_population,ward_avg_income,ward_minority_percentage,id
construction,10,2024,2024,135400,78400,51.994,142
continuous pour and/or large crane,12,2024,2024,114095,96000,34.993,143
amplified sound,19,2024,2024,108500,69500,36.152,144
construction,19,2024,2024,108500,69500,36.152,145
amplified sound,10,2024,2024,135400,78400,51.994,146
construction,11,2024,2024,102385,103900,37.549,147
amplified sound,19,2024,2024,108500,69500,36.152,148
amplified sound,18,2024,2024,117130,55050,71.041,149
amplified sound,19,2024,2024,108500,69500,36.152,150
amplified sound,10,2024,2024,135400,78400,51.994,151
amplified sound,13,2024,2024,116930,59750,57.423,152
amplified sound,15,2024,2024,101025,113600,46.934,153
continuous pour and/or large crane,1,2024,2024,115120,39760,78.292,154
amplified sound,2,2024,2024,117200,69200,31.749,155
amplified sound,19,2024,2024,108500,69500,36.152,156
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,157
continuous pour and/or large crane,19,2024,2024,108500,69500,36.152,158
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,159
amplified sound,11,2024,2024,102385,103900,37.549,160
amplified sound,21,2024,2024,111560,41560,74.422,161
amplified sound,4,2024,2024,104715,72800,29.074,162
continuous pour and/or large crane,14,2024,2024,104555,70800,34.255,163
amplified sound,10,2024,2024,135400,78400,51.994,164
amplified sound,11,2024,2024,102385,103900,37.549,165
amplified sound,11,2024,2024,102385,103900,37.549,166
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,167
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,168
amplified sound,11,2024,2024,102385,103900,37.549,169
amplified sound,11,2024,2024,102385,103900,37.549,170
construction,9,2024,2024,104730,55550,33.625,171
amplified sound,6,2024,2024,107355,50440,52.541,172
amplified sound,13,2024,2024,116930,59750,57.423,173
amplified sound,11,2024,2024,102385,103900,37.549,174
construction,11,2024,2024,102385,103900,37.549,175
construction,11,2024,2024,102385,103900,37.549,176
continuous pour and/or large crane,18,2024,2024,117130,55050,71.041,177
amplified sound,13,2024,2024,116930,59750,57.423,178
continuous pour and/or large crane,18,2024,2024,117130,55050,71.041,179
amplified sound,11,2024,2024,102385,103900,37.549,180
amplified sound,4,2024,2024,104715,72800,29.074,181
amplified sound,11,2024,2024,102385,103900,37.549,182
amplified sound,13,2024,2024,116930,59750,57.423,183
amplified sound,15,2024,2024,101025,113600,46.934,184
construction,15,2024,2024,101025,113600,46.934,185
amplified sound,17,2024,2024,112590,50880,74.492,186
amplified sound,12,2024,2024,114095,96000,34.993,187
amplified sound,24,2024,2024,102755,41760,76.42,188
amplified sound,10,2024,2024,135400,78400,51.994,189
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,190
amplified sound,10,2024,2024,135400,78400,51.994,191
amplified sound,10,2024,2024,135400,78400,51.994,192
amplified sound,13,2024,2024,116930,59750,57.423,193
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,194
amplified sound,20,2024,2024,110095,49160,61.361,195
amplified sound,12,2024,2024,114095,96000,34.993,196
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,197
construction,10,2024,2024,135400,78400,51.994,198
amplified sound,10,2024,2024,135400,78400,51.994,199
amplified sound,16,2024,2024,94335,50680,63.1,200
amplified sound,10,2024,2024,135400,78400,51.994,201
construction,3,2024,2024,139920,71100,34.788,202
amplified sound,19,2024,2024,108500,69500,36.152,203
amplified sound,5,2024,2024,115675,43360,58.025,204
amplified sound,15,2024,2024,101025,113600,46.934,205
continuous pour and/or large crane,18,2024,2024,117130,55050,71.041,206
continuous pour and/or large crane,8,2024,2024,114820,88500,36.81,207
amplified sound,15,2024,2024,101025,113600,46.934,208
amplified sound,12,2024,2024,114095,96000,34.993,209
construction,11,2024,2024,102385,103900,37.549,210
amplified sound,10,2024,2024,135400,78400,51.994,211
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,212
amplified sound,2,2024,2024,117200,69200,31.749,213
continuous pour and/or large crane,15,2024,2024,101025,113600,46.934,214
amplified sound,15,2024,2024,101025,113600,46.934,215
amplified sound,13,2024,2024,116930,59750,57.423,216
amplified sound,10,2024,2024,135400,78400,51.994,217
construction,18,2024,2024,117130,55050,71.041,218
continuous pour and/or large crane,3,2024,2024,139920,71100,34.788,219
construction,9,2024,2024,104730,55550,33.625,220
amplified sound,10,2024,2024,135400,78400,51.994,221
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,222
amplified sound,16,2024,2024,94335,50680,63.1,223
continuous pour and/or large crane,14,2024,2024,104555,70800,34.255,224
amplified sound,23,2024,2024,94025,38560,92.183,225
construction,11,2024,2024,102385,103900,37.549,226
continuous pour and/or large crane,25,2024,2024,101485,47840,75.632,227
construction,15,2024,2024,101025,113600,46.934,228
continuous pour and/or large crane,15,2024,2024,101025,113600,46.934,229
amplified sound,19,2024,2024,108500,69500,36.152,230
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,231
amplified sound,14,2024,2024,104555,70800,34.255,232
amplified sound,5,2024,2024,115675,43360,58.025,233
construction,12,2024,2024,114095,96000,34.993,234
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,235
amplified sound,14,2024,2024,104555,70800,34.255,236
construction,13,2024,2024,116930,59750,57.423,237
amplified sound,12,2024,2024,114095,96000,34.993,238
amplified sound,19,2024,2024,108500,69500,36.152,239
continuous pour and/or large crane,4,2024,2024,104715,72800,29.074,240
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,241
amplified sound,2,2024,2024,117200,69200,31.749,242
amplified sound,17,2024,2024,112590,50880,74.492,243
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,244
construction,11,2024,2024,102385,103900,37.549,245
amplified sound,15,2024,2024,101025,113600,46.934,246
amplified sound,10,2024,2024,135400,78400,51.994,247
amplified sound,13,2024,2024,116930,59750,57.423,248
amplified sound,10,2024,2024,135400,78400,51.994,249
amplified sound,12,2024,2024,114095,96000,34.993,250
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,251
construction,12,2024,2024,114095,96000,34.993,252
amplified sound,21,2024,2024,111560,41560,74.422,253
amplified sound,3,2024,2024,139920,71100,34.788,254
continuous pour and/or large crane,8,2024,2024,114820,88500,36.81,255
amplified sound,14,2024,2024,104555,70800,34.255,256
construction,11,2024,2024,102385,103900,37.549,257
amplified sound,15,2024,2024,101025,113600,46.934,258
amplified sound,23,2024,2024,94025,38560,92.183,259
amplified sound,15,2024,2024,101025,113600,46.934,260
amplified sound,13,2024,2024,116930,59750,57.423,261
amplified sound,19,2024,2024,108500,69500,36.152,262
amplified sound,13,2024,2024,116930,59750,57.423,263
amplified sound,10,2024,2024,135400,78400,51.994,264
amplified sound,9,2024,2024,104730,55550,33.625,265
amplified sound,19,2024,2024,108500,69500,36.152,266
amplified sound,19,2024,2024,108500,69500,36.152,267
amplified sound,10,2024,2024,135400,78400,51.994,268
amplified sound,10,2024,2024,135400,78400,51.994,269
construction,12,2024,2024,114095,96000,34.993,270
amplified sound,13,2024,2024,116930,59750,57.423,271
amplified sound,14,2024,2024,104555,70800,34.255,272
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,273
construction,12,2024,2024,114095,96000,34.993,274
amplified sound,11,2024,2024,102385,103900,37.549,275
amplified sound,10,2024,2024,135400,78400,51.994,276
continuous pour and/or large crane,14,2024,2024,104555,70800,34.255,277
amplified sound,10,2024,2024,135400,78400,51.994,278
amplified sound,25,2024,2024,101485,47840,75.632,279
amplified sound,11,2024,2024,102385,103900,37.549,280
amplified sound,10,2024,2024,135400,78400,51.994,281
amplified sound,10,2024,2024,135400,78400,51.994,282
amplified sound,10,2024,2024,135400,78400,51.994,283
amplified sound,13,2024,2024,116930,59750,57.423,284
amplified sound,24,2024,2024,102755,41760,76.42,285
amplified sound,8,2024,2024,114820,88500,36.81,286
construction,2,2024,2024,117200,69200,31.749,287
amplified sound,11,2024,2024,102385,103900,37.549,288
construction,12,2024,2024,114095,96000,34.993,289
construction,18,2024,2024,117130,55050,71.041,290
amplified sound,10,2024,2024,135400,78400,51.994,291
amplified sound,13,2024,2024,116930,59750,57.423,292
amplified sound,13,2024,2024,116930,59750,57.423,293
amplified sound,13,2024,2024,116930,59750,57.423,294
continuous pour and/or large crane,8,2024,2024,114820,88500,36.81,295
amplified sound,10,2024,2024,135400,78400,51.994,296
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,297
amplified sound,21,2024,2024,111560,41560,74.422,298
construction,8,2024,2024,114820,88500,36.81,299
amplified sound,19,2024,2024,108500,69500,36.152,300
amplified sound,18,2024,2024,117130,55050,71.041,301
amplified sound,10,2024,2024,135400,78400,51.994,302
amplified sound,14,2024,2024,104555,70800,34.255,303
construction,10,2024,2024,135400,78400,51.994,304
amplified sound,4,2024,2024,104715,72800,29.074,305
amplified sound,10,2024,2024,135400,78400,51.994,306
construction,11,2024,2024,102385,103900,37.549,307
construction,22,2024,2024,103690,41560,82.313,308
construction,10,2024,2024,135400,78400,51.994,309
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,310
amplified sound,13,2024,2024,116930,59750,57.423,311
amplified sound,1,2024,2024,115120,39760,78.292,312
amplified sound,11,2024,2024,102385,103900,37.549,313
construction,13,2024,2024,116930,59750,57.423,314
amplified sound,10,2024,2024,135400,78400,51.994,315
amplified sound,13,2024,2024,116930,59750,57.423,316
amplified sound,15,2024,2024,101025,113600,46.934,317
amplified sound,19,2024,2024,108500,69500,36.152,318
amplified sound,23,2024,2024,94025,38560,92.183,319
amplified sound,11,2024,2024,102385,103900,37.549,320
amplified sound,13,2024,2024,116930,59750,57.423,321
amplified sound,18,2024,2024,117130,55050,71.041,322
amplified sound,12,2024,2024,114095,96000,34.993,323
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,324
amplified sound,10,2024,2024,135400,78400,51.994,325
amplified sound,15,2024,2024,101025,113600,46.934,326
amplified sound,6,2024,2024,107355,50440,52.541,327
amplified sound,10,2024,2024,135400,78400,51.994,328
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,329
amplified sound,10,2024,2024,135400,78400,51.994,330
construction,17,2024,2024,112590,50880,74.492,331
amplified sound,14,2024,2024,104555,70800,34.255,332
amplified sound,10,2024,2024,135400,78400,51.994,333
amplified sound,8,2024,2024,114820,88500,36.81,334
amplified sound,10,2024,2024,135400,78400,51.994,335
amplified sound,10,2024,2024,135400,78400,51.994,336
amplified sound,24,2024,2024,102755,41760,76.42,337
continuous pour and/or large crane,18,2024,2024,117130,55050,71.041,338
amplified sound,11,2024,2024,102385,103900,37.549,339
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,340
amplified sound,21,2024,2024,111560,41560,74.422,341
amplified sound,13,2024,2024,116930,59750,57.423,342
amplified sound,4,2024,2024,104715,72800,29.074,343
amplified sound,24,2024,2024,102755,41760,76.42,344
continuous pour and/or large crane,12,2024,2024,114095,96000,34.993,345
amplified sound,14,2024,2024,104555,70800,34.255,346
continuous pour,12,2024,2024,114095,96000,34.993,347
continuous pour and/or large crane,9,2024,2024,104730,55550,33.625,348
continuous pour and/or large crane,15,2024,2024,101025,113600,46.934,349
amplified sound,19,2024,2024,108500,69500,36.152,350
amplified sound,14,2024,2024,104555,70800,34.255,351
continuous pour and/or large crane,9,2024,2024,104730,55550,33.625,352
amplified sound,11,2024,2024,102385,103900,37.549,353
construction,9,2024,2024,104730,55550,33.625,354
continuous pour and/or large crane,22,2024,2024,103690,41560,82.313,355
amplified sound,15,2024,2024,101025,113600,46.934,356
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,357
amplified sound,21,2024,2024,111560,41560,74.422,358
amplified sound,16,2024,2024,94335,50680,63.1,359
construction,12,2024,2024,114095,96000,34.993,360
amplified sound,4,2024,2024,104715,72800,29.074,361
amplified sound,23,2024,2024,94025,38560,92.183,362
amplified sound,13,2024,2024,116930,59750,57.423,363
amplified sound,8,2024,2024,114820,88500,36.81,364
amplified sound,3,2024,2024,139920,71100,34.788,365
amplified sound,15,2024,2024,101025,113600,46.934,366
amplified sound,4,2024,2024,104715,72800,29.074,367
amplified sound,10,2024,2024,135400,78400,51.994,368
amplified sound,12,2024,2024,114095,96000,34.993,369
construction,13,2024,2024,116930,59750,57.423,370
amplified sound,12,2024,2024,114095,96000,34.993,371
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,372
construction,19,2024,2024,108500,69500,36.152,373
amplified sound,4,2024,2024,104715,72800,29.074,374
amplified sound,11,2024,2024,102385,103900,37.549,375
amplified sound,1,2024,2024,115120,39760,78.292,376
construction,11,2024,2024,102385,103900,37.549,377
amplified sound,11,2024,2024,102385,103900,37.549,378
amplified sound,6,2024,2024,107355,50440,52.541,379
amplified sound,16,2024,2024,94335,50680,63.1,380
amplified sound,19,2024,2024,108500,69500,36.152,381
amplified sound,13,2024,2024,116930,59750,57.423,382
amplified sound,11,2024,2024,102385,103900,37.549,383
amplified sound,10,2024,2024,135400,78400,51.994,384
amplified sound,10,2024,2024,135400,78400,51.994,385
amplified sound,10,2024,2024,135400,78400,51.994,386
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,387
amplified sound,15,2024,2024,101025,113600,46.934,388
amplified sound,25,2024,2024,101485,47840,75.632,389
continuous pour and/or large crane,15,2024,2024,101025,113600,46.934,390
amplified sound,15,2024,2024,101025,113600,46.934,391
amplified sound,10,2024,2024,135400,78400,51.994,392
construction,8,2024,2025,114820,88500,36.81,393
amplified sound,10,2024,2024,135400,78400,51.994,394
amplified sound,10,2024,2024,135400,78400,51.994,395
amplified sound,12,2024,2024,114095,96000,34.993,396
amplified sound,19,2024,2024,108500,69500,36.152,397
amplified sound,15,2024,2024,101025,113600,46.934,398
construction,18,2024,2024,117130,55050,71.041,399
construction,12,2024,2024,114095,96000,34.993,400
amplified sound,9,2024,2024,104730,55550,33.625,401
continuous pour and/or large crane,23,2024,2024,94025,38560,92.183,402
construction,15,2024,2024,101025,113600,46.934,403
amplified sound,10,2024,2024,135400,78400,51.994,404
amplified sound,11,2024,2024,102385,103900,37.549,405
amplified sound,5,2024,2024,115675,43360,58.025,406
amplified sound,19,2024,2024,108500,69500,36.152,407
amplified sound,9,2024,2024,104730,55550,33.625,408
amplified sound,6,2024,2024,107355,50440,52.541,409
amplified sound,4,2024,2024,104715,72800,29.074,410
amplified sound,10,2024,2024,135400,78400,51.994,411
amplified sound,2,2024,2024,117200,69200,31.749,412
amplified sound,11,2024,2024,102385,103900,37.549,413
amplified sound,11,2024,2024,102385,103900,37.549,414
amplified sound,10,2024,2024,135400,78400,51.994,415
amplified sound,10,2024,2024,135400,78400,51.994,416
amplified sound,10,2024,2024,135400,78400,51.994,417
continuous pour and/or large crane,21,2024,2024,111560,41560,74.422,418
amplified sound,1,2024,2024,115120,39760,78.292,419
amplified sound,24,2024,2024,102755,41760,76.42,420
amplified sound,24,2024,2024,102755,41760,76.42,421
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,422
amplified sound,3,2024,2024,139920,71100,34.788,423
amplified sound,10,2024,2024,135400,78400,51.994,424
amplified sound,11,2024,2024,102385,103900,37.549,425
amplified sound,5,2024,2024,115675,43360,58.025,426
continuous pour and/or large crane,5,2024,2024,115675,43360,58.025,427
construction,20,2024,2024,110095,49160,61.361,428
construction,10,2024,2024,135400,78400,51.994,429
construction,10,2024,2024,135400,78400,51.994,430
amplified sound,11,2024,2024,102385,103900,37.549,431
amplified sound,5,2024,2024,115675,43360,58.025,432
amplified sound,10,2024,2024,135400,78400,51.994,433
amplified sound,4,2024,2024,104715,72800,29.074,434
amplified sound,7,2024,2024,111200,37240,78.215,435
construction,3,2024,2024,139920,71100,34.788,436
amplified sound,9,2024,2024,104730,55550,33.625,437
amplified sound,10,2024,2024,135400,78400,51.994,438
amplified sound,15,2024,2024,101025,113600,46.934,439
amplified sound,18,2024,2024,117130,55050,71.041,440
amplified sound,21,2024,2024,111560,41560,74.422,441
amplified sound,15,2024,2024,101025,113600,46.934,442
amplified sound,9,2024,2024,104730,55550,33.625,443
amplified sound,13,2024,2024,116930,59750,57.423,444
amplified sound,11,2024,2024,102385,103900,37.549,445
amplified sound,4,2024,2024,104715,72800,29.074,446
amplified sound,10,2024,2024,135400,78400,51.994,447
amplified sound,18,2024,2024,117130,55050,71.041,448
amplified sound,21,2024,2024,111560,41560,74.422,449
amplified sound,10,2024,2024,135400,78400,51.994,450
amplified sound,10,2024,2024,135400,78400,51.994,451
amplified sound,10,2024,2024,135400,78400,51.994,452
amplified sound,24,2024,2024,102755,41760,76.42,453
amplified sound,19,2024,2024,108500,69500,36.152,454
amplified sound,12,2024,2024,114095,96000,34.993,455
amplified sound,17,2024,2024,112590,50880,74.492,456
amplified sound,8,2024,2024,114820,88500,36.81,457
amplified sound,14,2024,2024,104555,70800,34.255,458
amplified sound,23,2024,2024,94025,38560,92.183,459
amplified sound,24,2024,2024,102755,41760,76.42,460
amplified sound,1,2024,2024,115120,39760,78.292,461
amplified sound,10,2024,2024,135400,78400,51.994,462
amplified sound,10,2024,2024,135400,78400,51.994,463
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,464
amplified sound,7,2024,2024,111200,37240,78.215,465
construction,10,2024,2024,135400,78400,51.994,466
amplified sound,21,2024,2024,111560,41560,74.422,467
construction,11,2024,2024,102385,103900,37.549,468
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,469
amplified sound,13,2024,2024,116930,59750,57.423,470
amplified sound,19,2024,2024,108500,69500,36.152,471
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,472
amplified sound,19,2024,2024,108500,69500,36.152,473
amplified sound,18,2024,2024,117130,55050,71.041,474
amplified sound,13,2024,2024,116930,59750,57.423,475
construction,10,2024,2024,135400,78400,51.994,476
amplified sound,6,2024,2024,107355,50440,52.541,477
amplified sound,7,2024,2024,111200,37240,78.215,478
amplified sound,18,2024,2024,117130,55050,71.041,479
amplified sound,10,2024,2024,135400,78400,51.994,480
amplified sound,7,2024,2024,111200,37240,78.215,481
construction,22,2024,2024,103690,41560,82.313,482
continuous pour and/or large crane,18,2024,2024,117130,55050,71.041,483
continuous pour and/or large crane,8,2024,2024,114820,88500,36.81,484
amplified sound,9,2024,2024,104730,55550,33.625,485
amplified sound,14,2024,2024,104555,70800,34.255,486
construction,12,2024,2024,114095,96000,34.993,487
continuous pour and/or large crane,22,2024,2024,103690,41560,82.313,488
construction,11,2024,2024,102385,103900,37.549,489
amplified sound,21,2024,2024,111560,41560,74.422,490
amplified sound,5,2024,2024,115675,43360,58.025,491
amplified sound,18,2024,2024,117130,55050,71.041,492
amplified sound,10,2024,2024,135400,78400,51.994,493
amplified sound,22,2024,2024,103690,41560,82.313,494
amplified sound,7,2024,2024,111200,37240,78.215,495
amplified sound,7,2024,2024,111200,37240,78.215,496
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,497
amplified sound,23,2024,2024,94025,38560,92.183,498
amplified sound,13,2024,2024,116930,59750,57.423,499
amplified sound,10,2024,2024,135400,78400,51.994,500
continuous pour and/or large crane,18,2024,2024,117130,55050,71.041,501
construction,19,2024,2024,108500,69500,36.152,502
amplified sound,17,2024,2024,112590,50880,74.492,503
amplified sound,4,2024,2024,104715,72800,29.074,504
continuous pour and/or large crane,19,2024,2024,108500,69500,36.152,505
construction,10,2024,2025,135400,78400,51.994,506
amplified sound,13,2024,2024,116930,59750,57.423,507
amplified sound,1,2024,2024,115120,39760,78.292,508
amplified sound,23,2024,2024,94025,38560,92.183,509
construction,8,2024,2024,114820,88500,36.81,510
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,511
amplified sound,21,2024,2024,111560,41560,74.422,512
amplified sound,10,2024,2024,135400,78400,51.994,513
construction,18,2024,2024,117130,55050,71.041,514
construction,3,2024,2025,139920,71100,34.788,515
amplified sound,3,2024,2024,139920,71100,34.788,516
amplified sound,7,2024,2024,111200,37240,78.215,517
amplified sound,19,2024,2024,108500,69500,36.152,518
amplified sound,19,2024,2024,108500,69500,36.152,519
amplified sound,16,2024,2024,94335,50680,63.1,520
amplified sound,13,2024,2024,116930,59750,57.423,521
